date,ticker,open,high,low,close,volume,ret_1,ret_20,ret_60,vol_20,sma_50,sma_200,trend_ok,llm_score,future_return,label_available_date,trend_flag,price_vs_sma50,sma50_vs_sma200,enough_history,has_model_features,has_training_label,predicted_return,selected,weight,train_sample_count
2025-04-30,META,537.1851129255415,547.8609194224242,528.305171612182,547.7611694335938,29244000,-0.009811610285977324,-0.06313992408051516,-0.21215775527632408,0.04864449327985416,586.560171508789,576.6305740356445,False,0.0,0.17495455745316257,2025-05-29,0.0,-0.06614666995782192,0.017220032929663454,True,True,True,,False,0.0,0
2025-04-30,MSFT,387.33468087236696,393.6463764759126,381.51921680100196,392.25701904296875,36461100,0.003096113917762988,0.034197573230140055,-0.03618104635367103,0.030197287889911852,383.32421875,410.1424287414551,False,0.0,0.16258183193685016,2025-05-29,0.0,0.0233035113776483,-0.06538755347440706,True,True,True,,False,0.0,0
2025-04-30,NVDA,104.44538450923935,108.89433288574219,104.05547701680861,108.89433288574219,235044600,-0.0009173250395856369,-0.01116662056082307,-0.06626087966833649,0.058815036429243024,113.4774855041504,125.19686630249024,False,0.0,0.277910499251804,2025-05-29,0.0,-0.040388210912909006,-0.09360762089703145,True,True,True,-0.3100388588822131,True,0.25,16220
2025-04-30,XOM,103.85172605763076,103.85172605763076,100.6903519990406,102.12118530273438,20379300,-0.025193849118017586,-0.1126513215303716,-0.004810656649465339,0.030116973206759823,106.30522872924804,108.69424053192138,False,0.0,-0.01887917038096032,2025-05-29,0.0,-0.03935877356672768,-0.021979194030724458,True,True,True,,False,0.0,0
2025-05-30,AAPL,198.7651407343476,201.3472946799051,196.18300200128658,200.24066162109375,70819900,0.004501243745582917,-0.05722206580665801,-0.14688469227812306,0.021647214621600092,204.5839288330078,224.46090377807616,False,0.0,0.021508466222438072,2025-06-30,0.0,-0.02122975757034784,-0.08855428544794897,True,True,True,,False,0.0,0
2025-05-30,AMZN,204.83999633789062,205.99000549316406,201.6999969482422,205.00999450683594,51679400,-0.0033544115296213484,0.07786539325036834,-0.0160779712694491,0.0222073178125545,191.88779998779296,201.37535011291504,False,0.0,0.07014294555445688,2025-06-30,0.0,0.06838472544829721,-0.04711376104276033,True,True,True,,False,0.0,0
2025-05-30,AVGO,239.7831697667246,241.721551521632,233.5008076844711,240.62811279296875,27088600,0.0004133655364286781,0.2267268281101762,0.26736869210024095,0.02074528332456991,194.68360260009766,190.15568016052245,True,0.0,0.14140023553875491,2025-06-30,1.0,0.235995787931079,0.023811660192074813,True,True,True,0.01885393825305704,True,0.25,16430
2025-05-30,COST,998.1357135287599,1048.1171906403918,997.8369721006131,1035.8583984375,5403800,0.03116773072490253,0.04253625548511608,-0.0059313170541531735,0.011527028874494354,974.5496789550781,942.6877529907226,True,0.0,-0.04829943180050511,2025-06-30,1.0,0.0629097939349359,0.03379902397508827,True,True,True,0.013522930272589707,True,0.25,16430
2025-05-30,GOOGL,170.75790891590938,171.61493780799663,166.86141620850907,171.1465606689453,52639900,-0.0006982298265749698,0.06472415353504202,-0.006254796507584315,0.0240413325830344,159.42699523925782,170.3569285583496,False,0.0,0.027386309929842145,2025-06-30,0.0,0.07351054576484684,-0.06415901843022564,True,True,True,,False,0.0,0
2025-05-30,JPM,259.74671429323007,261.600261993738,259.0368340780119,260.2889709472656,10977700,-0.0013994681248391538,0.06930207600700578,0.05604153170768433,0.011578902222418573,242.8311016845703,233.77690353393555,True,0.0,0.09814402351277951,2025-06-30,1.0,0.07189305299686244,0.038730079891405644,True,True,True,0.015757201943982387,True,0.25,16430
2025-05-30,META,641.0502003303773,647.9445811375045,631.3521627172354,646.0289306640625,16241000,0.0037825809709035596,0.13156004735547633,-0.012801588987813028,0.023220537980462932,581.3958892822266,591.6733514404297,False,0.0,0.14080198871221405,2025-06-30,0.0,0.11116872783815146,-0.017370162325517247,True,True,True,-0.32876850138902625,True,0.25,16430
2025-05-30,MSFT,457.064883978579,459.01355548435544,452.909032890277,457.701171875,34770500,0.0036626644056636515,0.08416824482878726,0.15008019454039134,0.010361165979711557,406.17139526367185,413.0421389770508,False,0.0,0.08048045493144662,2025-06-30,0.0,0.12686707437355826,-0.016634486085112754,True,True,True,,False,0.0,0
2025-05-30,NVDA,138.6873257641086,139.58710766728817,132.88868890141003,135.09817504882812,333170900,-0.029168709381678815,0.21073393803520823,0.15210951619188107,0.02435535056701745,116.17422348022461,126.72367488861084,False,0.0,0.16925162252476178,2025-06-30,0.0,0.16289286040999262,-0.08324767584004422,True,True,True,,False,0.0,0
2025-05-30,XOM,99.6761181336087,99.90052181887317,98.7297012111472,99.81271362304688,28645800,-0.00379774614571482,-0.023991221879411828,-0.020844084339128544,0.011901058936214865,104.53268310546875,107.89947616577149,False,0.0,0.053763334834558085,2025-06-30,0.0,-0.045153050148532325,-0.03120305287794134,True,True,True,,False,0.0,0
2025-06-30,AAPL,201.39711462840114,206.76079706763053,198.65545787730727,204.5475311279297,91912800,0.02034000608920694,0.021508466222438072,-0.08241084271521837,0.01151347735669747,202.13983306884765,222.1510107421875,False,0.0,0.02973146221246381,2025-07-29,0.0,0.011911051980843412,-0.09007916554817474,True,True,True,,False,0.0,0
2025-06-30,AMZN,223.52000427246094,223.82000732421875,219.1199951171875,219.38999938964844,58887800,-0.017510092291414314,0.07014294555445688,0.11927965684421826,0.014879639245390555,201.84840087890626,205.13115036010743,False,0.0,0.05296501731854142,2025-07-29,0.0,0.08690481784527893,-0.016003173947195748,True,True,True,,False,0.0,0
2025-06-30,AVGO,273.7363292312653,276.705531291746,271.14572719183,274.6529846191406,24708400,0.02338944153600475,0.14140023553875491,0.6055482021041823,0.02185334637334271,227.5388897705078,200.0673737335205,True,0.0,0.07897705611962191,2025-07-29,1.0,0.20705952681825668,0.13731132430207227,True,True,True,0.01756918423987794,True,0.25,16630
2025-06-30,COST,981.0668570073628,987.6195356193274,975.6793610736229,985.8270263671875,2127600,0.004872375442919186,-0.04829943180050511,0.02709598633115351,0.012716623554509424,999.3268505859374,955.0079348754883,False,0.0,-0.05593268609856861,2025-07-29,0.0,-0.013508917738810466,0.04640685599772243,True,True,True,,False,0.0,0
2025-06-30,GOOGL,180.37340297441276,180.82238782578247,174.18735055967244,175.83363342285156,63378900,-0.012883091990048112,0.027386309929842145,0.12355676449261122,0.01797594230919619,165.68080718994142,171.59997352600098,False,0.0,0.11076447444090665,2025-07-29,0.0,0.06127943486701293,-0.034493981639004634,True,True,True,,False,0.0,0
2025-06-30,JPM,286.3178803397518,288.5362523931413,284.8587037568908,285.83477783203125,12689200,0.009752503619105735,0.09814402351277951,0.18662311600889558,0.00923772602661201,257.6626187133789,239.73857650756835,True,0.0,0.029529904975681864,2025-07-29,1.0,0.10933739344623672,0.0747649479984489,True,True,True,0.01286793528788093,True,0.25,16630
2025-06-30,META,743.4414316060685,746.7864803769392,733.1567794055785,736.9910888671875,15402100,0.006079371779363463,0.14080198871221405,0.2649768687300429,0.016777242136262683,635.6136486816406,609.5513357543946,True,0.0,-0.05160613843868356,2025-07-29,1.0,0.15949537961593352,0.042756551250914265,True,True,True,0.017340852535238305,True,0.25,16630
2025-06-30,MSFT,494.16931223084276,497.86782827206525,492.4691666337086,494.53717041015625,28369000,0.0029640212750998707,0.08048045493144662,0.3040329113726439,0.006471267336274637,445.3185180664062,419.6587112426758,True,0.0,0.030477888483019466,2025-07-29,1.0,0.11052460283362953,0.0611444636708427,True,True,True,,False,0.0,0
2025-06-30,NVDA,158.37368067249696,158.6336472456001,155.93409881773164,157.96376037597656,194580300,0.0015214888165202556,0.16925162252476178,0.43090916378936184,0.015378034725931576,130.60309661865233,129.41278743743896,True,0.0,0.1108929956039777,2025-07-29,1.0,0.20949475522172767,0.009197770983712106,True,True,True,0.012238629369638076,True,0.25,16630
2025-06-30,XOM,105.99855082172269,106.19368508904172,105.10092128182292,105.1789779663086,19199000,-0.014445086737434498,0.053763334834558085,-0.08323205408936729,0.015577854834107676,104.0340769958496,107.45376220703125,False,0.0,0.047124264082328615,2025-07-29,0.0,0.01100505722278533,-0.03182471363443684,True,True,True,,False,0.0,0
2025-07-31,AAPL,207.85746883247032,209.2033639475293,206.5315020865265,206.9402618408203,80698400,-0.007079644851470834,-0.022924117462327143,0.045010776788711127,0.007421302621823918,204.74354797363281,220.689108505249,False,0.0,0.12166468798160635,2025-08-28,0.0,0.010729099348568472,-0.07225350013698995,True,True,True,,False,0.0,0
2025-07-31,AMZN,235.77000427246094,236.52999877929688,231.39999389648438,234.11000061035156,104357300,0.017029402351838252,0.06452347471604347,0.2562918859273111,0.010397740901945767,217.39220123291017,209.43765029907226,True,0.0,-0.010721432233958827,2025-08-28,1.0,0.07690155986566527,0.03798052032420629,True,True,True,,False,0.0,0
2025-07-31,AVGO,301.7047876274771,305.83980177863236,289.18027528990467,292.6377258300781,25488500,-0.029475872703758732,0.0881808468928218,0.4666763943890926,0.016507583662962327,262.963251953125,212.34089698791504,True,0.0,0.05090220168559201,2025-08-28,1.0,0.1128464667840463,0.2384013427620164,True,True,True,0.024987467286200563,True,0.25,16850
2025-07-31,COST,921.5153239437005,942.0198038953793,921.1568342498393,935.7360229492188,2564400,0.013078011921745292,-0.04348708503776022,-0.07414598807539619,0.007630225359167444,982.4202514648438,962.2315850830078,False,0.0,0.007055006297982835,2025-08-28,0.0,-0.047519611333353695,0.02098108885096961,True,True,True,,False,0.0,0
2025-07-31,GOOGL,195.26984291287636,195.54921195775628,190.66022322341527,191.46839904785156,51329200,-0.023558802420669878,0.07422750752930818,0.17004022572656208,0.01160491377745714,177.15652221679687,174.19185935974122,True,0.0,0.10286607353973798,2025-08-28,1.0,0.08078662107365364,0.017019525871946994,True,True,True,,False,0.0,0
2025-07-31,JPM,296.3559134765009,298.17878493737805,292.7497765059144,293.4828796386719,14749700,-0.01131398841788911,0.01940807033804992,0.17859980679087495,0.012091437424911556,276.2653741455078,249.16869064331055,True,0.0,0.016304408295151118,2025-08-28,1.0,0.062322343313627515,0.10874834808594236,True,True,True,0.018298243232668675,True,0.25,16850
2025-07-31,META,774.0458414913344,783.5816106103192,764.3702661872821,772.2884521484375,38831100,0.11252705114573414,0.08390201071209069,0.2916299690780708,0.02751438329554207,695.5305603027343,626.5838652038574,True,0.0,-0.02887101686896898,2025-08-28,1.0,0.11035876239901499,0.11003586100393004,True,True,True,0.01947824873627519,True,0.25,16850
2025-07-31,MSFT,552.0232408256204,552.2420017670738,528.8280273057109,530.4187622070312,51617300,0.03947474498101644,0.08635893638247216,0.2253924591469738,0.010509347052507818,484.43188842773435,428.74920135498047,True,0.0,-0.04315317130514762,2025-08-28,1.0,0.09492949344963919,0.12987239835498077,True,True,True,,False,0.0,0
2025-07-31,NVDA,182.86960179799485,183.26954448460754,175.9007587673991,177.84043884277344,221685400,-0.007809521101566741,0.13112880529877113,0.5628390313950942,0.014773713816921238,153.69639038085938,134.53226589202882,True,0.0,0.012930813694540522,2025-08-28,1.0,0.15708923548617593,0.1424500238791122,True,True,True,0.017232588684394652,True,0.25,16850
2025-07-31,XOM,107.67673618231827,109.76470418191144,107.67673618231827,108.92561340332031,17233700,-0.0023235631779490173,0.005312834490253104,0.09100636221147318,0.013025685467411117,106.34648895263672,107.16859603881836,False,0.0,0.0247650467903211,2025-08-28,0.0,0.024252088396000016,-0.00767115663140594,True,True,True,,False,0.0,0
2025-08-29,AAPL,232.0676707602769,232.9360260407387,230.92984008944924,231.69837951660156,39418400,-0.0018060015285242814,0.14835191304322182,0.1458606097367534,0.017306933426336716,214.97164672851562,220.25460388183595,False,0.0,0.09601961462891473,2025-09-29,0.0,0.07780901827118569,-0.023985683205762,True,True,True,,False,0.0,0
2025-08-29,AMZN,231.32000732421875,231.80999755859375,228.16000366210938,229.0,26199200,-0.011226278216735164,0.06635622817229336,0.10505238006704198,0.015615291492125979,223.98660034179687,212.81795028686523,True,0.0,-0.029825335506789008,2025-09-29,1.0,0.02238258739832122,0.05247983095353104,True,True,True,0.02060807688524322,True,0.25,17060
2025-08-29,AVGO,305.899592885595,305.899592885595,292.59787208762094,296.31439208984375,21610700,-0.03648133788721575,0.030314580504325894,0.1417573385104378,0.01983981373554967,286.20985534667966,225.42101119995118,True,0.0,0.10448163318272674,2025-09-29,1.0,0.03530464291987667,0.269668048347135,True,True,True,0.03353896815442775,True,0.25,17060
2025-08-29,COST,942.3774788738273,945.977445957824,937.8500999875301,940.7021484375,1609000,-0.0017355754097022613,-0.009658685658988975,-0.10180101773394223,0.01176314655441953,962.8616064453125,970.3867602539062,False,0.0,-0.02803918958058882,2025-09-29,0.0,-0.02301416720687488,-0.007754798516237726,True,True,True,,False,0.0,0
2025-08-29,GOOGL,210.0365560843286,214.16724458693432,209.72725571237183,212.43116760253906,39728400,0.00600086249978693,0.12573369967543324,0.2684781575740878,0.012601195511297895,189.77262756347656,177.8000567626953,True,0.0,0.14728410778163803,2025-09-29,1.0,0.11939835755018735,0.06733727209525431,True,True,True,,False,0.0,0
2025-08-29,JPM,299.2289404362671,300.13047474928055,296.94044188536884,298.6147155761719,6796400,0.001162616522558002,0.041642240164738054,0.14628790420530957,0.00923408544872908,288.2560675048828,256.5785408782959,True,0.0,0.04734253128280841,2025-09-29,1.0,0.035935576867305974,0.1234613250124168,True,True,True,,False,0.0,0
2025-08-29,META,744.1703787664815,746.0275947781304,734.2551099537487,737.6001586914062,9070500,-0.016522236899757403,-0.015079867600868435,0.07459599416287066,0.016267111927263624,733.9909704589844,645.9964781188964,True,0.0,0.007041797240029846,2025-09-29,1.0,0.004917210671086192,0.13621512704886984,True,True,True,0.023962082750217856,True,0.25,17060
2025-08-29,MSFT,506.5535790393771,507.4896888132377,502.40083415821226,504.59173583984375,20961600,-0.005788381951071675,-0.03164795746913329,0.09410604062134009,0.009722273314181368,505.5398840332031,439.06597274780273,False,0.0,0.015611031069532322,2025-09-29,0.0,-0.0018755161032895096,0.15139845811641317,True,True,True,,False,0.0,0
2025-08-29,NVDA,178.08040158317536,178.12038822306508,173.12121914292007,174.1510467529297,243257900,-0.03324642868305783,0.002647890867644831,0.22739630300135127,0.01590911221956965,170.49366455078126,138.71704517364503,True,0.0,0.04409391156509379,2025-09-29,1.0,0.021451719110999967,0.22907508833797952,True,True,True,0.027114112065646876,True,0.25,17060
2025-08-29,XOM,111.98751979045258,113.0412184425248,111.84965323882919,112.54883575439453,14597900,0.008292852733821965,0.0521115403619401,0.12760019910336218,0.00893797596675467,107.74230712890625,106.41524921417236,True,0.0,-0.000612459286031819,2025-09-29,1.0,0.04461133934822459,0.012470561545770975,True,True,True,,False,0.0,0
2025-09-30,AAPL,254.37515755125318,255.4331385813304,252.6284867333586,254.14559936523438,37704300,0.0007861150085717306,0.10843634722875706,0.2141890757518532,0.018226491808978413,229.6535516357422,221.21911933898926,True,0.0,0.05643478149143788,2025-10-28,1.0,0.10664780733867985,0.0381270494248207,True,True,True,0.022013230047633232,True,0.25,17270
2025-09-30,AMZN,222.02999877929688,222.24000549316406,217.88999938964844,219.57000732421875,48396400,-0.011702709034319914,-0.025605702970811883,-0.0174519795730107,0.017123991722247753,227.10999938964844,214.70440017700196,False,0.0,0.04408613359240676,2025-10-28,0.0,-0.033199736188160744,0.05777990205333161,True,True,True,,False,0.0,0
2025-09-30,AVGO,329.4895586921265,330.41777534323023,323.99007149680943,329.27996826171875,20109500,0.006129927076452324,0.10808490413542371,0.20532239538847574,0.034846960681215206,314.04638427734375,243.39483589172363,True,0.0,0.13052039853024788,2025-10-28,1.0,0.04850743312784567,0.2902754617893786,True,True,True,0.042967247215236634,True,0.25,17270
2025-09-30,COST,913.7073049645109,927.9277416266848,910.8352924136141,923.061279296875,3096700,0.009554207519456792,-0.01404953575347867,-0.06578204631012774,0.011242903776067393,951.8735046386719,970.0819647216797,False,0.0,-0.0015881311627859995,2025-10-28,0.0,-0.03026896452248018,-0.018770022271501485,True,True,True,,False,0.0,0
2025-09-30,GOOGL,242.48058753408858,242.9599320717839,238.92541967317948,242.77020263671875,34724300,-0.0038925989781598558,0.15125345127740952,0.37630776888441053,0.023964189295374125,217.20044342041015,185.07634826660157,True,0.0,0.10024683554964908,2025-10-28,1.0,0.11772424960853378,0.17357212552915713,True,True,True,0.030658705489208606,True,0.25,17270
2025-09-30,JPM,313.3066687483855,314.45587628391564,307.22379907069933,312.4942932128906,11823300,-0.0008236524972936587,0.05248577216761552,0.0803507616928476,0.010302561406561415,297.00639587402344,263.49972999572753,True,0.0,-0.027218172831867116,2025-10-28,1.0,0.05214667951270813,0.12716015260751568,True,True,True,,False,0.0,0
2025-09-30,META,741.6451369970716,742.3645209926972,725.7081225297242,733.7815551757812,16226800,-0.012133420542747131,-0.0003187231781515143,0.023005086061234303,0.011294015231810265,751.2089855957031,664.2824674987793,False,0.0,0.023230457924068748,2025-10-28,0.0,-0.023199177265035065,0.13085776360202295,True,True,True,,False,0.0,0
2025-09-30,MSFT,511.11459757878936,516.0142062084105,507.54943619028296,515.8051147460938,19728200,0.006510017339799168,0.02539993832519105,0.04235609118269679,0.010233916575197542,509.8559252929688,447.8653810119629,True,0.0,0.0465682501294824,2025-10-28,1.0,0.011668373667926835,0.13841334228811508,True,True,True,,False,0.0,0
2025-09-30,NVDA,182.06000352373024,187.32942897828707,181.4600633204032,186.55950927734375,236981000,0.026010341701790507,0.09257828466562978,0.17916142573018368,0.020275973984583407,177.02879150390626,142.26264987945558,True,0.0,0.07744673723111783,2025-10-28,1.0,0.05383710577512013,0.24437996658932848,True,True,True,0.027750355526047273,True,0.25,17270
2025-09-30,XOM,111.62316061513285,111.76102717505447,110.23464525787536,111.03230285644531,18076200,-0.0128698662128095,-0.016915173249375526,0.024202919225052133,0.014395271373866713,108.87799514770508,106.22962966918945,True,0.0,0.020221702047367396,2025-10-28,1.0,0.019786438075183765,0.024930572447281696,True,True,True,,False,0.0,0
2025-10-31,AAPL,276.4630533049319,276.79244258078194,268.647962249571,269.85565185546875,86167100,-0.003795042898427692,0.047864514917259404,0.2301815689304041,0.015458065477898712,247.7761328125,222.57287017822264,True,0.0,0.04809869914267595,2025-12-01,1.0,0.08911075813616409,0.11323600497264619,True,True,True,,False,0.0,0
2025-10-31,AMZN,250.10000610351562,250.5,243.97999572753906,244.22000122070312,166340800,0.09584492754129248,0.11256893686951308,0.09451887185216101,0.028175733702261996,225.49100006103515,214.45235015869142,True,0.0,-0.04233885957827965,2025-12-01,1.0,0.08305875247614525,0.051473671863121684,True,True,True,0.022296217571909378,True,0.25,17500
2025-10-31,AVGO,377.54758667637077,378.09655458766673,364.40275518375444,368.9241027832031,21598400,-0.01816877169016151,0.09238412789262918,0.21893366010570903,0.03278956352610804,338.3663598632813,257.6800831604004,True,0.0,0.044503948041613395,2025-12-01,1.0,0.09030963637244804,0.31312577873026926,True,True,True,0.04446613502873127,True,0.25,17500
2025-10-31,COST,914.9600587680158,918.7448662198725,908.4389382323969,910.20654296875,2456300,-0.008085927790490444,-0.002884601369112505,-0.06620340925876544,0.012618565873445271,937.2563598632812,968.4458547973633,False,0.0,0.0005595184386271157,2025-12-01,0.0,-0.028860638404712424,-0.0322057188634548,True,True,True,,False,0.0,0
2025-10-31,GOOGL,282.8257813584811,285.6120049046921,276.6541726227251,280.80853271484375,39267900,-0.0010302871863107077,0.14607711825600123,0.4321265346782599,0.01809310513059755,243.4875622558594,192.2032444000244,True,0.0,0.11984773408433846,2025-12-01,1.0,0.1532767017469545,0.26682337239375165,True,True,True,0.028620549898590197,True,0.25,17500
2025-10-31,JPM,307.1544993342095,311.46504195719143,305.8702836157328,309.722900390625,7721300,0.005429059346765408,0.008394544276508986,0.08953991227641689,0.013515385523581174,302.57326171875,271.2202862548828,True,0.0,-0.007071140013794497,2025-12-01,1.0,0.023629446406671528,0.11559966954095335,True,True,True,,False,0.0,0
2025-10-31,META,673.9603724515775,674.3400676801817,645.0439523217459,647.8216552734375,56953200,-0.027188006906345485,-0.08755066053845795,-0.14838269570213647,0.02961488687289624,737.7944055175781,677.2421488952637,False,0.0,-0.011537030180206909,2025-12-01,0.0,-0.12194826847598939,0.08941005328904739,True,True,True,,False,0.0,0
2025-10-31,MSFT,526.6898137654194,527.1279940743384,512.9668501497666,515.6656494140625,34006400,-0.01512103683912347,0.0008892142786063317,-0.004183208773717917,0.012404528376126477,511.69758544921876,458.29581008911134,True,0.0,-0.05824333687708805,2025-12-01,1.0,0.007754705274523044,0.11652250399086994,True,True,True,,False,0.0,0
2025-10-31,NVDA,206.42733011185774,207.94716749796044,202.04782138155986,202.4677734375,179802200,-0.0019714724306379994,0.07925599987116194,0.12021578770744545,0.024277607318000473,181.89666564941408,148.18557529449464,True,0.0,-0.11146228240894818,2025-12-01,1.0,0.11309227530170607,0.22749238775720348,True,True,True,0.033940506625782324,True,0.25,17500
2025-10-31,XOM,112.24356680542397,113.47452359060154,110.90428522209764,112.6177749633789,20213400,-0.002877334427119016,0.00971218794321449,0.08942109160000222,0.010250735801199848,111.4646127319336,107.18041103363038,True,0.0,0.02876979442568972,2025-12-01,1.0,0.010345545578834159,0.0399718722571325,True,True,True,,False,0.0,0
2025-11-28,AAPL,277.0008150112318,278.73917862681736,275.73198274965245,278.5893249511719,20135600,0.0046838874009274,0.028446373472958753,0.16406836174300876,0.009425571402714009,262.2135592651367,226.54739234924315,True,0.0,-0.018253519213610958,2025-12-29,1.0,0.062452017096022105,0.15743357955279835,True,True,True,,False,0.0,0
2025-11-28,AMZN,231.24000549316406,233.2899932861328,230.22000122070312,233.22000122070312,20292300,0.01771686809963624,0.04648658611674783,-0.010437845941646318,0.030339107218556028,227.56740051269531,214.6783502960205,True,0.0,-0.004930940272983242,2025-12-29,1.0,0.02483923749743089,0.060038891667008265,True,True,True,0.031165463249543744,True,0.25,17690
2025-11-28,AVGO,398.5873688295901,402.2303923458253,396.40154862798926,402.1904602050781,13365500,0.013557343304599456,0.07036420385279807,0.31868798971223455,0.03359449878524322,350.4253009033203,270.27832901000977,True,0.0,-0.13128219284395137,2025-12-29,1.0,0.1477209527060932,0.296534954122579,True,True,True,0.041602360565026024,True,0.25,17690
