date,ticker,horizon_bucket,llm_score,price_features,next_5d_return,next_20d_return,next_60d_return,best_realized_horizon_label
2026-01-21,COST,long_term,0.0,"{""ret_1"": 0.019289426136292365, ""ret_20"": 0.14871087256675364, ""ret_60"": 0.04479643756397511, ""trend_ok"": false, ""vol_20"": 0.012487005996651531}",-0.02246503978649861,0.006419542212280138,,swing
2026-01-21,COST,short_term,0.0,"{""ret_1"": 0.019289426136292365, ""ret_20"": 0.14871087256675364, ""ret_60"": 0.04479643756397511, ""trend_ok"": false, ""vol_20"": 0.012487005996651531}",-0.02246503978649861,0.006419542212280138,,swing
2026-01-21,COST,swing,0.0,"{""ret_1"": 0.019289426136292365, ""ret_20"": 0.14871087256675364, ""ret_60"": 0.04479643756397511, ""trend_ok"": false, ""vol_20"": 0.012487005996651531}",-0.02246503978649861,0.006419542212280138,,swing
2026-01-28,META,long_term,0.0,"{""ret_1"": -0.0063004152026947535, ""ret_20"": 0.015242341602470066, ""ret_60"": 0.004209321879949934, ""trend_ok"": false, ""vol_20"": 0.019386094372791464}",0.0003888112888892348,-0.017525714481814947,,short_term
2026-01-28,META,short_term,0.0,"{""ret_1"": -0.0063004152026947535, ""ret_20"": 0.015242341602470066, ""ret_60"": 0.004209321879949934, ""trend_ok"": false, ""vol_20"": 0.019386094372791464}",0.0003888112888892348,-0.017525714481814947,,short_term
2026-01-28,META,swing,0.0,"{""ret_1"": -0.0063004152026947535, ""ret_20"": 0.015242341602470066, ""ret_60"": 0.004209321879949934, ""trend_ok"": false, ""vol_20"": 0.019386094372791464}",0.0003888112888892348,-0.017525714481814947,,short_term
2026-01-28,MSFT,long_term,-0.0637857142857142,"{""ret_1"": 0.0021848569201308177, ""ret_20"": -0.011229740510877773, ""ret_60"": -0.08222111867275639, ""trend_ok"": false, ""vol_20"": 0.015130695650888475}",-0.1400244708026972,-0.1640119795921685,,short_term
2026-01-28,MSFT,short_term,-0.0663642857142857,"{""ret_1"": 0.0021848569201308177, ""ret_20"": -0.011229740510877773, ""ret_60"": -0.08222111867275639, ""trend_ok"": false, ""vol_20"": 0.015130695650888475}",-0.1400244708026972,-0.1640119795921685,,short_term
2026-01-28,MSFT,swing,-0.0450571428571428,"{""ret_1"": 0.0021848569201308177, ""ret_20"": -0.011229740510877773, ""ret_60"": -0.08222111867275639, ""trend_ok"": false, ""vol_20"": 0.015130695650888475}",-0.1400244708026972,-0.1640119795921685,,short_term
2026-01-29,AAPL,long_term,0.0,"{""ret_1"": 0.007175077196164281, ""ret_20"": -0.05419656999167777, ""ret_60"": -0.04379047862457208, ""trend_ok"": false, ""vol_20"": 0.012600595196776566}",0.06825928071824339,0.023800510135112418,,short_term
