date,strategy,benchmark
2018-04-26,1.0,0.9948155368446753
2018-04-27,1.0,0.9957494941198769
2018-04-30,1.0,0.9880917391900343
2018-05-01,1.0,0.9898472109195099
2018-05-02,1.0,0.9831977747642927
2018-05-03,1.0,0.9810312563381757
2018-05-04,1.0,0.9937318916722772
2018-05-07,1.0,0.9970942407854937
2018-05-08,1.0,0.9970942407854937
2018-05-09,1.0,1.0067320314538846
2018-05-10,1.0,1.0161454510928722
2018-05-11,1.0,1.0192462484269738
2018-05-14,1.0,1.0197317852761523
2018-05-15,1.0,1.0127089334599015
2018-05-16,1.0,1.0169670942002589
2018-05-17,1.0,1.01610827034316
2018-05-18,1.0,1.0135680146232267
2018-05-21,1.0,1.0211885244768009
2018-05-22,1.0,1.0183495362280406
2018-05-23,1.0,1.0211510864208626
2018-05-24,1.0,1.0190590581472825
2018-05-25,1.0,1.016631052268607
2018-05-29,1.0,1.0049388000356876
2018-05-30,1.0,1.0183495362280404
2018-05-31,1.0,1.0121110181163517
2018-06-01,1.0,1.0220475413135695
2018-06-04,1.0,1.0269041320099295
2018-06-05,1.0,1.0276509633319966
2018-06-06,1.0,1.036243125822937
2018-06-07,1.0,1.036130683002009
2018-06-08,1.0,1.0391941709332855
2018-06-11,1.0,1.040575969695501
2018-06-12,1.0,1.0419205233814481
2018-06-13,1.0,1.0385959982835093
2018-06-14,1.0,1.0412111301153195
2018-06-15,1.0,1.0398830440278608
2018-06-18,1.0,1.0377439930414099
2018-06-19,1.0,1.0337664247409195
2018-06-20,1.0,1.0355300659430824
2018-06-21,1.0,1.0290386158108624
2018-06-22,1.0,1.0309148928136231
2018-06-25,1.0,1.0168808322878655
2018-06-26,1.0,1.0191325834014708
2018-06-27,1.0,1.0106897228483873
2018-06-28,1.0,1.0164685633866488
2018-06-29,1.0,1.0179317352429569
2018-07-02,1.0,1.0201079669791198
2018-07-03,1.0,1.0165059371160305
2018-07-05,1.0,1.0247985308329084
2018-07-06,1.0,1.0334662770278478
2018-07-09,1.0,1.0427722069907654
2018-07-10,1.0,1.0465243107103905
2018-07-11,1.0,1.038870029414604
2018-07-12,1.0,1.048288337871893
2018-07-13,1.0,1.0491137119195624
2018-07-16,1.0,1.0481754447650689
2018-07-17,1.0,1.0524156583961364
2018-07-18,1.0,1.0546298428006902
2018-07-19,1.0,1.05065208152053
2018-07-20,1.0,1.0494509760557897
2018-07-23,1.0,1.0514025151297666
2018-07-24,1.0,1.056693503062812
2018-07-25,1.0,1.0656990923329879
2018-07-26,1.0,1.0631847602153621
2018-07-27,1.0,1.0559804431829571
2018-07-30,1.0,1.0504642479752728
2018-07-31,1.0,1.0556425357811643
2018-08-01,1.0,1.0538788945790014
2018-08-02,1.0,1.0596200397550983
2018-08-03,1.0,1.0641605297523509
2018-08-06,1.0,1.0680631576144084
2018-08-07,1.0,1.0715899254062817
2018-08-08,1.0,1.0711399611429002
2018-08-09,1.0,1.0696764033272526
2018-08-10,1.0,1.0625095243507858
2018-08-13,1.0,1.0585320847034085
2018-08-14,1.0,1.0652859228599794
2018-08-15,1.0,1.0573309792386683
2018-08-16,1.0,1.0658867972251325
2018-08-17,1.0,1.0696390295978708
2018-08-20,1.0,1.0719280901143011
2018-08-21,1.0,1.0744415859866912
2018-08-22,1.0,1.073804045484279
2018-08-23,1.0,1.0723784403370222
2018-08-24,1.0,1.0788320664539646
2018-08-27,1.0,1.0873497387923678
2018-08-28,1.0,1.087875029453522
2018-08-29,1.0,1.09372874610366
2018-08-30,1.0,1.0893010205601183
2018-08-31,1.0,1.0893384586160566
2018-09-04,1.0,1.0874620529601826
2018-09-05,1.0,1.0845357092475663
2018-09-06,1.0,1.0812710078472607
2018-09-07,1.0,1.079169716549531
2018-09-10,1.0,1.0810458648991785
2018-09-11,1.0,1.084610714012556
2018-09-12,1.0,1.0848731663634634
2018-09-13,1.0,1.091289740383807
2018-09-14,1.0,1.091477316622838
2018-09-17,1.0,1.0856986047376898
2018-09-18,1.0,1.0915896307906527
2018-09-19,1.0,1.0927530408932284
2018-09-20,1.0,1.1016083633271987
2018-09-21,1.0,1.1006021673289408
2018-09-24,1.0,1.0969458458520855
2018-09-25,1.0,1.0959281997267538
2018-09-26,1.0,1.092648445912205
2018-09-27,1.0,1.0957021562068792
2018-09-28,1.0,1.0958153709464862
2018-10-01,1.0,1.099622345218887
2018-10-02,1.0,1.0989815240620884
2018-10-03,1.0,1.099584521203609
2018-10-04,1.0,1.0909906218956407
2018-10-05,1.0,1.0848843591843111
2018-10-08,1.0,1.0848843591843111
2018-10-09,1.0,1.08330128262651
2018-10-10,1.0,1.04900004689406
2018-10-11,1.0,1.0258943337245032
2018-10-12,1.0,1.040142280050939
2018-10-15,1.0,1.034299691895092
2018-10-16,1.0,1.0569159442955178
2018-10-17,1.0,1.0571044854328977
2018-10-18,1.0,1.0418383783686775
2018-10-19,1.0,1.0412733338955478
2018-10-22,1.0,1.036599301966804
2018-10-23,1.0,1.0313218226106433
2018-10-24,1.0,1.0000746188056502
2018-10-25,1.0,1.0180164533179927
2018-10-26,1.0,1.000112249841258
2018-10-29,1.0,0.9945710316030582
2018-10-30,1.0,1.0093094035969736
2018-10-31,0.999,1.0200896982370469
2018-11-01,1.006905143532741,1.0309455122545625
2018-11-02,0.9934302624464267,1.0248389922370065
2018-11-05,0.9916965518803529,1.0304927819492473
2018-11-06,0.9989894639082212,1.0370139509506142
2018-11-07,1.017877323470695,1.0592152327344462
2018-11-08,1.013830946437469,1.057292640610937
2018-11-09,1.0054036045551762,1.0469648189699525
2018-11-12,0.9807780606868655,1.0274018909048612
2018-11-13,0.9737923386749908,1.0254795560875787
2018-11-14,0.9591282179112297,1.0184689906436377
2018-11-15,0.9701822994410552,1.0290979892225998
2018-11-16,0.9762200834328096,1.0317746172425146
2018-11-19,0.9668064917775232,1.0143223078258594
2018-11-20,0.9332389874458628,0.9955511110193385
2018-11-21,0.932233936093905,0.998943950920381
2018-11-23,0.9195395848038539,0.9922720004703557
2018-11-26,0.9321745838307949,1.008291757471642
2018-11-27,0.9366409954537156,1.0116838254540055
2018-11-28,0.9601999461591061,1.0349782727406116
2018-11-29,0.9590061311943722,1.0327171942763
2018-11-30,0.9608383693642399,1.0390115478391133
2018-12-03,0.9712521749403248,1.0527691971511826
2018-12-04,0.9366246236416967,1.0186572101482347
2018-12-06,0.9358579820935325,1.017111893279155
2018-12-07,0.9152599404967028,0.9934781877330672
2018-12-10,0.925494477668662,0.9953626342085155
2018-12-11,0.9367155686409071,0.9955891280142862
2018-12-12,0.9483553480069049,1.000602225222842
2018-12-13,0.9511387224520623,1.0002627739836905
2018-12-14,0.9181442236453218,0.9817935903603827
2018-12-17,0.9024324963987331,0.9625321608660519
2018-12-18,0.9029538270690263,0.9614768837051122
2018-12-19,0.8924991217069264,0.9470780272769047
2018-12-20,0.8793105353200311,0.9316613960702523
2018-12-21,0.8668448953739684,0.9125722974210393
2018-12-24,0.8382502460170415,0.8884593590283193
2018-12-26,0.8836373571876996,0.9333486816497372
2018-12-27,0.8926229692989519,0.9405142097685154
2018-12-28,0.893900562819692,0.939300882258022
2018-12-31,0.9003588972001975,0.9475282488465125
2019-01-02,0.9046705267368617,0.9485138603466601
2019-01-03,0.8667543703533316,0.9258797251635008
2019-01-04,0.8980651174228744,0.9568929089556014
2019-01-07,0.9026323762673157,0.9644376421255068
2019-01-08,0.9040138337768511,0.9734988738671373
2019-01-09,0.9158636041959612,0.9780483695823132
2019-01-10,0.9167849697930801,0.9814984601187254
2019-01-11,0.9118328200572441,0.9818776008432959
2019-01-14,0.9100174192041873,0.9758873189135069
2019-01-15,0.9309532720773521,0.987071648655553
2019-01-16,0.9299463964067539,0.9894604153347054
2019-01-17,0.9379350363191583,0.9969670671831065
2019-01-18,0.9520400257462077,1.0102367352368467
2019-01-22,0.9353281944595105,0.9965879907850925
2019-01-23,0.9375726553759939,0.9986734577498999
2019-01-24,0.9419891026095144,0.9992039588621382
2019-01-25,0.9533568025589155,1.0076587841547484
2019-01-28,0.9448691794132457,1.00000019297967
2019-01-29,0.9374267673984172,0.9986734577498998
2019-01-30,0.9558751901275369,1.014482995564234
2019-01-31,0.9522606041961391,1.0233924809588573
2019-02-01,0.935233445281113,1.0238853510354877
2019-02-04,0.9506649328645298,1.031088831822657
2019-02-05,0.9573818008902018,1.0354111261399397
2019-02-06,0.9532516450093412,1.0340462452621086
2019-02-07,0.9339982645384259,1.0241889723826159
2019-02-08,0.9351165955576912,1.0254398666021607
2019-02-11,0.9347350793404375,1.026008770668686
2019-02-12,0.949091467898064,1.0392027906918706
2019-02-13,0.94984521621538,1.042576589932161
2019-02-14,0.9474312057623167,1.0402639215694605
2019-02-15,0.9415451292026401,1.051599997658514
2019-02-19,0.9453355240669191,1.0534197959445843
2019-02-20,0.9451677284983091,1.055543022598113
2019-02-21,0.935595682775698,1.0517899539801387
2019-02-22,0.9389695310043169,1.0583108013487228
2019-02-25,0.9450799771123001,1.059751265930553
2019-02-26,0.942805239976132,1.058993177461082
2019-02-27,0.9387615591658839,1.0585381313997295
2019-02-28,0.939792605957137,1.0565669727259912
2019-03-01,0.9449927259104823,1.0631639827375834
2019-03-04,0.9556702186895855,1.05929660582854
2019-03-05,0.9623124704933665,1.0578558839404835
2019-03-06,0.9495520693509107,1.0514481869849501
2019-03-07,0.9380709432105293,1.0426528169017264
2019-03-08,0.9363605066581953,1.0405670283041362
2019-03-11,0.9626829761500815,1.0556573308891826
2019-03-12,0.9657077772158286,1.0596377295581632
2019-03-13,0.9803632071809856,1.0666517043096038
